From 0.11.0.8 to 0.11.0.10

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (97):
  - RSDragonwilds/Content/Gameplay/AI/VaultGaurdianFaction/MeleeVaultGaurdian/Actions/HitReacts/AM_NPC_Vault_Guardian_Stagger_In.json
  - RSDragonwilds/Content/Gameplay/AI/VaultGaurdianFaction/MeleeVaultGaurdian/Actions/HitReacts/AM_NPC_Vault_Guardian_Stagger_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/VaultGaurdianFaction/MeleeVaultGaurdian/Actions/HitReacts/AM_NPC_Vault_Guardian_Stagger_Out.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Additive_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Additive_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Bck_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Fnt_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_Heavy_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Bck_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Fnt_Lt.json
  - RSDragonwilds/Content/Gameplay/AI/WildJadeVine/Actions/HitReacts/AM_NPC_WildJadeVine_HitRct_LIght_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Additive_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Additive_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Front_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Heavy_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Front_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Back_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Back_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Front_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Front_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Front_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Knockdown_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Wolf/HitReacts/AM_Wolf_Stagger.json
  - RSDragonwilds/Content/Gameplay/BaseBuilding_New/BuildingPieces/Decorations/General/DA_BaseBuilding_Decoration_General_Hanging_Tools.json
  - RSDragonwilds/Content/Gameplay/BaseBuilding_New/BuildingPieces/Decorations/General/DA_BaseBuilding_Decoration_General_SawHorse.json
  - RSDragonwilds/Content/Gameplay/BaseBuilding_New/BuildingPieces/Tier1_Brynmoor/Farming/BP_FarmPlot1x1_T2.json
  - RSDragonwilds/Content/Gameplay/Character/Components/BP_Components_PlayerHitReactions.json
  - RSDragonwilds/Content/Gameplay/Character/Components/BP_Components_Skill.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack1.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack2.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack2_ShortComboEnd.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack3.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_Attack4.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Attacks/2H_Greatsword/BP_Player_2H_Greatsword_SpecialAction.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Damages/DT_PlayerHitReactions.json
  - RSDragonwilds/Content/Gameplay/Character/Player/Equipment/Head/ITEM_Armour_T2_Head_FarmersHat.json
  - RSDragonwilds/Content/Gameplay/Character/Player/PerksV2/Cooking/PerkV2_Cooking_BonesToPeaches.json
  - RSDragonwilds/Content/Gameplay/GameplayEffects/Equipment/TitansWrath/BP_GE_TitansWrath_EnchantWeaponOnFatalHit_Data.json
  - RSDragonwilds/Content/Gameplay/GameplayEffects/Equipment/TitansWrath/BP_GE_TitansWrath_RefreshHEED_Data.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Knight_Tier3.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Knight_Tier4.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier3.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier4.json
  - RSDragonwilds/Content/Gameplay/GearPresets/DT_GearPreset_Tier5.json
  - RSDragonwilds/Content/Gameplay/Items/Consumables/Vestiges/Weapons/DA_Consumable_Vestige_Weapon_Greatsword_Shadow.json
  - RSDragonwilds/Content/Gameplay/NPCs/BP_NPC_Scarecrow.json
  - RSDragonwilds/Content/Gameplay/NPCs/CooksAssistant_NPCs/BP_NPC_Quest_AdvertInnaBottle.json
  - RSDragonwilds/Content/Gameplay/NPCs/CooksAssistant_NPCs/BP_NPC_Quest_Chicken.json
  - RSDragonwilds/Content/Gameplay/NPCs/CooksAssistant_NPCs/BP_NPC_Quest_Cow.json
  - RSDragonwilds/Content/Gameplay/NPCs/CooksAssistant_NPCs/BP_NPC_Quest_Stove.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Composite_Progression.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Core.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Fellhollow_Gear.json
  - RSDragonwilds/Content/Gameplay/Progress/DT_Progression_Vendors.json
  - RSDragonwilds/Content/Gameplay/Quests/FH_Quests/FH_Collectors_Calling/QF_FH_CollectorsCalling.json
  - RSDragonwilds/Content/Gameplay/Quests/ScarecrowScavening/QF_ScarecrowScavening.json
  - RSDragonwilds/Content/Gameplay/World/Misc/BP_CleansingPool.json
  - RSDragonwilds/Content/Gameplay/World/Misc/BP_CleansingPool_FarMeshes.json
  - RSDragonwilds/Content/Gameplay/World/Stations/BP_Station_Sawmill.json
  - RSDragonwilds/Content/Gameplay/World/Stations/BP_Station_Stonecutter.json
  - RSDragonwilds/Content/Gameplay/World/Stations/DT_CraftingStationsDataTable.json
  - RSDragonwilds/Content/Maps/Gym/L_GymSelectorHub.json
  - RSDragonwilds/Content/Maps/World/L_World.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/7MZHS1SZBE8SDNTPQKQCAOCV8.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/8D7AJV1MRZXIGQU4PDFKUTQRT.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/E8IPPS29XHY0IJSKIDPWVB038.json
  - RSDragonwilds/Content/Maps/World/L_World/_Generated_/EBDQ6YBM9RGDNL030IUWM2WAR.json
  - RSDragonwilds/Content/Marketplace/Realistic_Pack/Niagara/Fire/NS_Fire_Big_2.json
  - RSDragonwilds/Content/Materials/Dungeons/M_DungeonSmokeFull.json
  - RSDragonwilds/Content/Materials/UI/UI_Library_MM/M_Menu.json
  - RSDragonwilds/Content/UI/Common/WBP_EditableTriggerablePassword.json
  - RSDragonwilds/Content/UI/GenericDialog/Data/DA_MessageData.json
  - RSDragonwilds/Content/UI/InGameMenus/WBP_ServerManagement.json
  - RSDragonwilds/Content/UI/JournalData/JOURNAL_SC_Recipe_Armor.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_CreateWorld.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_StartMenu.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds.json
  - RSDragonwilds/Content/UI/Settings/SubWidgets/WBP_SettingsGameplayWidget.json
  - RSDragonwilds/Content/UI/Settings/WBP_SettingsWidget.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Faction/M_MED_Black_Knight_Melee_GreatAxe_2H_01/SM_M_MED_Black_Knight_GreatAxe_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Faction/M_MED_Black_Knight_Melee_Kite_1H_01/SM_M_MED_Black_Knight_Melee_Kite_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Faction/M_MED_Black_Knight_Melee_Sword_1H_01/SM_M_MED_Black_Knight_Melee_Sword_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Faction/M_MED_Black_Knight_Ranged_Crossbow_1H_01/SM_M_MED_Black_Knight_Ranged_Crossbow_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Faction/M_MED_Zamorak_Mage_Battlestaff_01/SM_M_MED_Zamorak_Mage_Battlestaff_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Magic/Battlestaff_Maple_2H_01/SM_Battlestaff_Maple_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Black_Knight_Titan_Sword_2H/SM_Black_Knight_Titan_Sword_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Greataxe_Mithril_2H_01/SM_Greataxe_Mithril_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/GreatSword_Mithril_2H_01/SM_GreatSword_Mithril_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Mace_Mithril_1H_01/SM_Mace_Mithril_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Scimitar_Mithril_1H_01/SM_Scimitar_Mithril_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Sword_Mithril_1H_01/SM_Sword_Mithril_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Melee/Warhammer_Mithril_2H_01/SM_Warhammer_Mithril_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Ranged/Crossbow_Mithril_1H_01/SM_Crossbow_Mithril_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Ranged/Longbow_Maple_2H_01/SM_Longbow_Maple_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Ranged/Shortbow_Maple_2H_01/SM_Shortbow_Maple_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Shields/Kite_Mithril_1H_01/SM_Kite_Mithril_1H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Art/Skeleton/Weapons/Tool/LoggingAxe_Mithril_2H_01/SM_LoggingAxe_Mithril_2H_01.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Bosses/BlackKnightTitan/Abilities/OldAbilities/DAA_BlackKnightTitan_Shockwave.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Additive_HiRct_Bck.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Additive_HiRct_Fnt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Back_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Back_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Front_Dwn.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Front_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Front_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Heavy_Front_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_light_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_light_Back_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_light_Back_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_light_Back_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_light_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_Light_Front_Dwn.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_Light_Front_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_Light_Front_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_HitReact_Light_Front_up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Bck.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Bck_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Bck_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Fnt_Dwn.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Fnt_Lf.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Fnt_Rt.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Fnt_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/ChinchompaCarnivorous/Actions/HitReactions/AM_Chinchompa_Carnivorous_Knockdown_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Additive_Hit_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Additive_Hit_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Back_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Back_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Front_Down.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Front_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Front_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Heavy_HitReact_Front_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Back_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Back_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Front_Down.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Front_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Front_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Knockdown_Front_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Back.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Back_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Back_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Front.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Front_Down.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Front_Left.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Front_Right.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Light_HitReact_Front_Up.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/AI/Wildlife/HellRat/Actions/HitReacts/AM_NPC_Hellrat_Stagger.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/Gameplay/Items/Quest/Main/ITEM_DR_Main_Reforged_GreatSword_Gatekeeper.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Art/Skeleton/Weapons/Tools/Fishing_Net_2H_01/SM_Fishing_Net_Coarse.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Art/Skeleton/Weapons/Tools/Fishing_Net_2H_02/SM_Fishing_Net_Wool.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Art/Skeleton/Weapons/Tools/Fishing_Net_2H_03/SM_Fishing_Net_Linen.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Art/Skeleton/Weapons/Tools/Fishing_Net_2H_04/SM_Fishing_Net_Mystic.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Character/Player/Skills/SKILL_Fishing.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/Anchovies/Pristine/RECIPE_Consumable_Fish_Pristine_Anchovies.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/ITEM_Consumable_Fish_ArmouredCatfish.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/ITEM_Consumable_Fish_ArmouredCatfish_Burnt.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/ITEM_Resources_Fish_Raw_ArmouredCatfish.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/Pristine/ITEM_Resources_Fish_Raw_Pristine_ArmouredCatfish.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/Pristine/RECIPE_Consumable_Fish_Pristine_ArmouredCatfish.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/ArmouredCatfish/RECIPE_Consumable_Fish_ArmouredCatfish.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/GiantKrill/ITEM_Consumable_Fish_GiantKrill.json
  - RSDragonwilds/Plugins/GameFeatures/Fishing/Content/Gameplay/Items/Fishes/GiantKrill/ITEM_Consumable_Fish_GiantKrill_Burnt.json
